"age_group","date","J12_18","P00_99","P05_07","a10_b99_nopneumo","ach_noj","K00_99","cj20_J22","A41","E00_99","N00_99","Q00_99","Z00_99","G00_99_SY","E40_46","L00_99","S00_T99","I00_99","N39","C00_D48","D50_89","H00_99_SY","M00_99","E10_14","A39","B34","B20_24","K35","I60_64","K80","V00_Y99","A18","B96"
"08_2_23",2014-02-01,301,17,NA,3345,38883,3540,72,1465,2994,4142,32,315,772,930,913,3606,11358,1803,3203,818,688,453,1207,NA,NA,NA,30,2698,250,NA,NA,NA
"08_2_23",2014-03-01,380,22,NA,3344,39387,3762,74,1365,2658,3815,31,314,811,825,937,3813,11992,1662,3180,716,757,510,1152,NA,NA,NA,27,2912,308,NA,NA,NA
"08_2_23",2014-04-01,392,21,NA,3278,39350,3598,79,1239,2621,3728,27,330,833,801,925,4129,12093,1583,3325,749,711,427,1175,NA,NA,NA,19,2884,323,NA,NA,NA
"08_2_23",2014-05-01,472,14,NA,3501,41740,3933,83,1413,2757,3722,27,333,921,792,999,4650,12705,1562,3336,841,870,506,1257,NA,NA,NA,23,2967,321,NA,NA,NA
"08_2_23",2014-06-01,432,13,NA,3301,39831,3505,100,1386,2567,3515,31,329,843,759,940,4476,12747,1467,3153,755,720,458,1179,NA,NA,NA,25,3097,259,NA,NA,NA
"08_2_23",2014-07-01,335,20,NA,3589,43320,3814,83,1460,2893,3834,36,355,939,842,1069,4959,13636,1601,3419,823,896,501,1365,NA,NA,NA,18,3143,314,NA,NA,NA
"08_2_23",2014-08-01,395,11,NA,3627,43592,3937,92,1511,2934,3823,31,385,917,843,1021,4707,13732,1512,3501,796,905,524,1377,NA,NA,NA,21,3230,343,NA,NA,NA
"08_2_23",2014-09-01,360,19,NA,3452,42430,3926,81,1425,3005,3769,34,344,867,829,975,4497,13070,1483,3580,819,883,548,1393,NA,NA,NA,28,2933,308,NA,NA,NA
"08_2_23",2014-10-01,345,10,NA,3533,43510,4039,58,1549,3085,4105,28,426,936,900,1073,4525,13128,1722,3608,919,939,537,1347,NA,NA,NA,22,3089,341,NA,NA,NA
"08_2_23",2014-11-01,288,15,NA,3227,39804,3899,73,1365,2682,3869,26,346,770,794,938,4125,11847,1603,3365,840,917,487,1186,NA,NA,NA,32,2804,359,NA,NA,NA
"08_2_23",2014-12-01,303,16,NA,3368,38601,3528,84,1427,2664,3925,43,312,809,798,844,4137,11674,1759,3050,804,599,397,1128,NA,NA,NA,34,2810,289,NA,NA,NA
"08_2_24",2003-01-01,33,2,NA,1187,26171,2365,0,171,2225,1673,64,152,583,881,449,1538,10438,142,1173,394,201,643,689,NA,NA,NA,15,2323,64,NA,NA,NA
"08_2_24",2003-02-01,24,3,NA,1226,25161,2212,1,176,2124,1646,37,140,593,824,417,1308,9429,143,1230,373,262,612,621,NA,NA,NA,5,2127,73,NA,NA,NA
"08_2_24",2003-03-01,27,1,NA,1298,26295,2344,1,171,2194,1689,50,118,565,823,448,1502,10280,150,1232,357,221,662,691,NA,NA,NA,7,2386,85,NA,NA,NA
"08_2_24",2003-04-01,49,2,NA,1217,24651,2253,0,194,2041,1529,60,140,476,799,434,1580,9890,136,1316,364,250,603,665,NA,NA,NA,9,2221,65,NA,NA,NA
"08_2_24",2003-05-01,62,3,NA,1240,26160,2370,0,199,1998,1655,70,160,575,798,388,1845,10830,145,1401,377,265,764,648,NA,NA,NA,8,2432,80,NA,NA,NA
"08_2_24",2003-06-01,47,0,NA,1160,26056,2478,0,203,1888,1577,42,167,564,748,421,1815,10873,152,1432,382,271,708,610,NA,NA,NA,8,2403,90,NA,NA,NA
"08_2_24",2003-07-01,54,1,NA,1431,30463,2667,2,261,2192,1737,58,196,637,868,494,2386,12959,181,1707,376,338,878,732,NA,NA,NA,10,2794,90,NA,NA,NA
"08_2_24",2003-08-01,38,2,NA,1402,30753,2833,1,245,2234,1824,74,180,667,787,511,2440,12806,180,1752,412,407,864,811,NA,NA,NA,18,2904,112,NA,NA,NA
"08_2_24",2003-09-01,35,1,NA,1390,31236,2955,0,303,2296,1960,70,196,634,820,514,2272,12958,182,1854,430,364,936,822,NA,NA,NA,21,2764,124,NA,NA,NA
"08_2_24",2003-10-01,26,2,NA,1342,30906,2974,0,280,2335,1895,83,173,647,855,547,2232,12640,195,1889,463,388,924,816,NA,NA,NA,15,2732,132,NA,NA,NA
"08_2_24",2003-11-01,49,0,NA,1252,28592,2673,1,279,2154,1911,81,173,664,790,429,1968,11616,191,1739,418,356,781,748,NA,NA,NA,10,2456,123,NA,NA,NA
"08_2_24",2003-12-01,35,1,NA,1254,27678,2640,1,289,2140,1894,61,153,616,722,424,1934,11032,217,1526,417,276,744,724,NA,NA,NA,17,2433,118,NA,NA,NA
"08_2_24",2004-01-01,33,1,NA,1357,30727,2930,0,249,2349,2070,96,190,696,800,522,2016,12168,227,1715,481,271,844,866,NA,NA,NA,9,2683,110,NA,NA,NA
"08_2_24",2004-02-01,56,1,NA,1389,29844,2779,0,275,2221,1896,69,157,668,780,515,1907,11274,220,1618,406,280,757,770,NA,NA,NA,21,2511,122,NA,NA,NA
"08_2_24",2004-03-01,146,3,NA,1604,33020,3161,1,305,2393,2224,79,215,672,805,648,2076,12445,229,2129,490,374,899,828,NA,NA,NA,17,2592,150,NA,NA,NA
"08_2_24",2004-04-01,65,0,NA,1377,28916,2762,2,258,2123,1915,74,210,624,767,525,2020,11500,205,1819,426,279,792,727,NA,NA,NA,16,2594,110,NA,NA,NA
"08_2_24",2004-05-01,49,0,NA,1385,30341,2994,2,260,2178,2021,83,177,754,796,539,2402,11872,232,1943,420,355,899,796,NA,NA,NA,15,2731,114,NA,NA,NA
"08_2_24",2004-06-01,58,1,NA,1449,30565,2793,3,295,2131,1898,71,184,729,745,535,2369,12580,234,1821,404,330,909,773,NA,NA,NA,20,2764,139,NA,NA,NA
"08_2_24",2004-07-01,56,1,NA,1508,31812,2970,2,328,2285,1992,73,187,733,765,577,2578,12822,218,1875,400,392,950,878,NA,NA,NA,16,2878,128,NA,NA,NA
"08_2_24",2004-08-01,41,1,NA,1666,33641,3127,1,322,2448,2081,78,195,720,834,598,2631,13577,227,2080,453,379,1005,939,NA,NA,NA,11,2930,115,NA,NA,NA
"08_2_24",2004-09-01,41,1,NA,1375,29949,2832,0,287,2337,1995,77,165,659,795,514,2288,11699,231,1965,427,380,940,820,NA,NA,NA,15,2604,112,NA,NA,NA
"08_2_24",2004-10-01,42,2,NA,1371,29383,2854,0,270,2213,1997,64,165,658,754,434,2157,11755,253,1835,405,342,826,825,NA,NA,NA,22,2622,118,NA,NA,NA
"08_2_24",2004-11-01,41,2,NA,1330,28760,2776,0,283,2226,1968,56,159,641,791,475,2063,11237,237,1884,472,345,796,798,NA,NA,NA,22,2500,130,NA,NA,NA
"08_2_24",2004-12-01,43,2,NA,1297,27926,2630,2,260,2072,1816,57,163,666,730,431,2107,11142,234,1698,424,250,723,760,NA,NA,NA,15,2475,116,NA,NA,NA
"08_2_24",2005-01-01,40,1,NA,1394,30725,2952,0,276,2445,2081,61,172,756,805,506,2124,11903,229,1880,454,325,779,917,NA,NA,NA,20,2559,136,NA,NA,NA
"08_2_24",2005-02-01,41,0,NA,1341,27936,2619,0,280,2155,1920,60,157,718,726,457,1901,10563,225,1786,393,276,729,784,NA,NA,NA,16,2329,109,NA,NA,NA
"08_2_24",2005-03-01,50,0,NA,1603,32147,3073,0,335,2416,2211,88,190,734,873,526,2127,11966,273,2259,455,386,780,856,NA,NA,NA,13,2505,155,NA,NA,NA
"08_2_24",2005-04-01,53,2,NA,1483,30241,3016,1,321,2333,2162,77,193,727,847,532,2018,11035,265,2025,441,353,776,843,NA,NA,NA,18,2469,135,NA,NA,NA
"08_2_24",2005-05-01,60,0,NA,1496,31732,3112,1,329,2311,2112,77,209,810,761,508,2462,11698,245,2130,459,376,813,875,NA,NA,NA,13,2592,173,NA,NA,NA
"08_2_24",2005-06-01,52,0,NA,1522,31196,2946,0,311,2182,1989,87,157,799,742,502,2411,11949,205,2196,449,415,873,813,NA,NA,NA,9,2721,120,NA,NA,NA
"08_2_24",2005-07-01,52,0,NA,1587,31941,2927,0,328,2162,2004,81,196,856,675,549,2635,12683,231,1994,411,397,960,844,NA,NA,NA,13,2851,126,NA,NA,NA
"08_2_24",2005-08-01,35,1,NA,1610,33254,3087,1,385,2387,2195,87,188,811,791,575,2642,12891,277,2219,495,432,1014,899,NA,NA,NA,18,2829,145,NA,NA,NA
"08_2_24",2005-09-01,42,2,NA,1466,30518,2959,0,339,2260,1983,80,188,750,699,514,2419,11671,226,2001,433,384,954,930,NA,NA,NA,19,2647,122,NA,NA,NA
"08_2_24",2005-10-01,37,1,NA,1485,31228,3106,0,312,2427,2030,70,194,781,713,458,2313,11814,244,2053,489,441,910,968,NA,NA,NA,22,2565,161,NA,NA,NA
"08_2_24",2005-11-01,49,1,NA,1383,29875,2973,0,296,2188,2153,62,191,760,680,456,2215,11255,296,2017,476,391,848,872,NA,NA,NA,15,2461,141,NA,NA,NA
"08_2_24",2005-12-01,41,0,NA,1334,29985,2911,1,294,2256,2027,57,172,774,716,470,2400,11401,294,1832,467,307,787,936,NA,NA,NA,21,2554,130,NA,NA,NA
"08_2_24",2006-01-01,43,2,NA,1684,33940,3053,0,397,2566,2314,56,207,940,823,580,2222,12440,331,2164,514,378,933,966,NA,NA,NA,15,2694,150,NA,NA,NA
"08_2_24",2006-02-01,37,0,NA,1377,28136,2841,2,312,2155,1977,56,168,711,687,471,2027,10305,324,1804,460,232,767,803,NA,NA,NA,24,2301,142,NA,NA,NA
"08_2_24",2006-03-01,63,1,NA,1664,33394,3233,0,369,2456,2256,70,191,802,841,497,2296,12208,326,2420,534,578,822,872,NA,NA,NA,21,2650,152,NA,NA,NA
"08_2_24",2006-04-01,50,2,NA,1516,30451,3005,0,311,2104,1970,83,194,777,647,523,2366,10811,305,2014,447,478,802,785,NA,NA,NA,11,2409,121,NA,NA,NA
"08_2_24",2006-05-01,110,0,NA,1682,33779,3158,1,355,2286,1927,70,229,872,749,573,2739,12485,288,2365,441,637,984,859,NA,NA,NA,12,2787,172,NA,NA,NA
"08_2_24",2006-06-01,75,1,NA,1632,31353,2894,1,343,2162,1830,73,187,871,672,510,2547,12116,285,2077,426,420,855,850,NA,NA,NA,15,2695,118,NA,NA,NA
"08_2_24",2006-07-01,65,1,NA,1622,33689,3023,0,395,2436,1963,86,209,921,704,523,2758,13157,259,2255,477,573,981,978,NA,NA,NA,15,2832,149,NA,NA,NA
"08_2_24",2006-08-01,61,4,NA,1641,33601,3154,1,376,2462,1991,91,204,856,788,531,2674,12699,275,2333,461,584,981,913,NA,NA,NA,22,2775,134,NA,NA,NA
"08_2_24",2006-09-01,43,2,NA,1504,31682,2953,1,402,2284,1955,85,199,811,645,488,2497,12176,284,2083,426,494,891,962,NA,NA,NA,13,2695,143,NA,NA,NA
"08_2_24",2006-10-01,44,1,NA,1492,32762,3134,2,355,2439,2129,87,233,729,735,514,2528,12333,335,2314,470,533,965,999,NA,NA,NA,17,2674,145,NA,NA,NA
"08_2_24",2006-11-01,51,6,NA,1392,31099,2980,1,330,2435,2045,72,191,716,771,480,2243,11725,305,2185,517,479,849,951,NA,NA,NA,13,2556,149,NA,NA,NA
"08_2_24",2006-12-01,42,8,NA,1405,29735,2804,4,343,2295,2123,66,199,677,712,429,2274,10932,355,2035,464,412,838,853,NA,NA,NA,26,2504,125,NA,NA,NA
"08_2_24",2007-01-01,39,12,NA,1676,32951,3120,2,398,2583,2222,93,200,745,810,492,2362,12091,343,2369,516,424,938,1000,NA,NA,NA,20,2553,165,NA,NA,NA
"08_2_24",2007-02-01,33,9,NA,1451,29221,2830,4,320,2228,2052,70,234,673,681,467,2222,10518,318,2065,449,419,774,830,NA,NA,NA,24,2298,160,NA,NA,NA
"08_2_24",2007-03-01,57,3,NA,1776,34799,3403,2,407,2690,2418,78,212,769,829,608,2551,12279,429,2497,573,546,932,997,NA,NA,NA,19,2674,180,NA,NA,NA
"08_2_24",2007-04-01,58,2,NA,1607,31783,3084,1,374,2372,2241,75,234,821,721,555,2377,11042,353,2278,483,523,866,900,NA,NA,NA,15,2554,154,NA,NA,NA
"08_2_24",2007-05-01,76,2,NA,1604,34031,3210,1,367,2473,2192,78,249,856,738,581,2775,12348,352,2690,492,648,941,972,NA,NA,NA,23,2903,135,NA,NA,NA
"08_2_24",2007-06-01,61,1,NA,1620,32774,3079,1,420,2405,2102,62,240,847,738,525,2699,12276,367,2380,454,536,880,935,NA,NA,NA,16,2828,174,NA,NA,NA
"08_2_24",2007-07-01,55,0,NA,1678,34369,3194,2,455,2434,2228,71,234,830,707,592,2868,13109,360,2396,520,574,1038,969,NA,NA,NA,19,3030,172,NA,NA,NA
"08_2_24",2007-08-01,43,1,NA,1647,35847,3251,0,438,2697,2315,79,237,897,820,604,3071,13820,371,2484,530,609,992,1077,NA,NA,NA,20,2974,163,NA,NA,NA
"08_2_24",2007-09-01,45,3,NA,1510,31907,3125,1,392,2374,2144,63,236,684,702,610,2419,11959,317,2331,482,446,992,947,NA,NA,NA,25,2581,156,NA,NA,NA
"08_2_24",2007-10-01,59,11,NA,1522,34003,3299,1,390,2762,2405,72,260,835,909,575,2567,12457,400,2415,557,498,1004,1022,NA,NA,NA,28,2597,160,NA,NA,NA
"08_2_24",2007-11-01,40,18,NA,1440,30382,2986,9,369,2379,2192,58,298,823,743,498,2253,10894,381,2132,506,458,849,896,NA,NA,NA,23,2273,183,NA,NA,NA
"08_2_24",2007-12-01,44,59,NA,1531,28706,2820,13,363,2332,2068,44,431,789,718,416,2228,10100,408,1829,502,291,658,904,NA,NA,NA,17,2040,161,NA,NA,NA
"08_2_24",2008-01-01,55,127,NA,1987,32736,2974,27,422,2489,2338,43,780,1010,814,553,2329,11111,587,1876,562,228,735,1031,NA,NA,NA,24,1950,198,NA,NA,NA
"08_2_24",2008-02-01,48,82,NA,1961,29950,2736,44,412,2345,2224,40,656,753,772,497,2082,10323,556,1705,530,203,562,1002,NA,NA,NA,23,1801,186,NA,NA,NA
"08_2_24",2008-03-01,52,125,NA,2079,32543,3194,38,394,2558,2364,47,774,809,846,474,2451,10837,596,2005,504,251,669,1069,NA,NA,NA,18,1920,224,NA,NA,NA
"08_2_24",2008-04-01,67,95,NA,2249,32796,3018,49,434,2476,2264,44,676,836,800,578,2488,11066,550,1997,544,246,645,1043,NA,NA,NA,21,1927,192,NA,NA,NA
"08_2_24",2008-05-01,101,122,NA,2181,32868,3047,65,483,2367,2223,42,733,848,747,559,2767,11396,564,1893,512,235,708,1017,NA,NA,NA,20,2106,195,NA,NA,NA
"08_2_24",2008-06-01,92,162,NA,1963,32629,3154,62,499,2307,2179,72,701,837,731,561,2959,11653,592,2016,483,244,671,981,NA,NA,NA,14,2211,201,NA,NA,NA
"08_2_24",2008-07-01,92,190,NA,2060,34577,3101,58,558,2563,2305,84,723,878,756,524,3137,12905,627,1971,501,293,706,1179,NA,NA,NA,21,2305,214,NA,NA,NA
"08_2_24",2008-08-01,64,114,NA,1898,33704,3134,38,513,2527,2418,40,666,848,774,571,2860,12339,618,2148,527,370,750,1126,NA,NA,NA,25,2215,180,NA,NA,NA
"08_2_24",2008-09-01,79,71,NA,2052,33451,3209,64,572,2639,2416,46,675,880,794,606,2716,11999,671,2051,564,389,715,1185,NA,NA,NA,20,2190,247,NA,NA,NA
"08_2_24",2008-10-01,55,77,NA,1953,33253,3225,55,607,2718,2401,57,646,876,819,589,2575,11978,646,2048,563,398,665,1180,NA,NA,NA,24,2167,228,NA,NA,NA
"08_2_24",2008-11-01,45,53,NA,1746,30669,3025,47,500,2455,2297,42,529,830,780,516,2571,10930,645,1953,550,375,562,1043,NA,NA,NA,15,2007,217,NA,NA,NA
"08_2_24",2008-12-01,66,42,NA,1778,30051,2869,50,557,2280,2281,33,451,779,698,486,2696,10882,649,1716,534,301,506,977,NA,NA,NA,18,2148,207,NA,NA,NA
"08_2_24",2009-01-01,63,30,NA,2061,33118,3053,50,585,2683,2630,31,405,873,890,493,2515,11949,786,1988,598,286,523,1114,NA,NA,NA,19,2205,208,NA,NA,NA
"08_2_24",2009-02-01,61,33,NA,1983,30896,2914,29,508,2430,2540,33,414,847,801,473,2400,10758,769,1894,545,343,457,1006,NA,NA,NA,21,2138,209,NA,NA,NA
"08_2_24",2009-03-01,67,38,NA,2268,35961,3445,72,625,2849,2945,44,435,915,903,626,2831,12187,901,2443,609,446,535,1169,NA,NA,NA,21,2274,257,NA,NA,NA
"08_2_24",2009-04-01,104,26,NA,2173,33176,3082,60,614,2493,2727,46,449,838,794,605,2881,11426,852,2144,553,409,543,1049,NA,NA,NA,22,2292,232,NA,NA,NA
"08_2_24",2009-05-01,165,18,NA,2161,35015,3355,71,639,2582,2674,47,433,938,782,650,3253,12205,824,2260,558,455,555,1107,NA,NA,NA,15,2446,230,NA,NA,NA
"08_2_24",2009-06-01,90,39,NA,2219,35664,3208,82,678,2640,2701,42,491,918,846,682,3388,12800,816,2217,558,465,572,1149,NA,NA,NA,13,2661,220,NA,NA,NA
"08_2_24",2009-07-01,100,33,NA,2313,36682,3407,75,715,2716,2731,39,471,867,794,741,3545,12985,821,2382,612,507,608,1259,NA,NA,NA,28,2686,234,NA,NA,NA
"08_2_24",2009-08-01,117,19,NA,2148,35089,3277,71,668,2697,2608,39,443,900,814,682,3204,12587,754,2277,570,482,621,1248,NA,NA,NA,27,2505,247,NA,NA,NA
"08_2_24",2009-09-01,105,22,NA,2092,34536,3252,56,692,2748,2642,35,399,856,858,728,2971,12125,823,2433,627,531,600,1222,NA,NA,NA,29,2430,241,NA,NA,NA
"08_2_24",2009-10-01,96,19,NA,2070,35359,3459,65,668,2814,2780,32,471,932,864,694,2936,12422,866,2272,646,572,598,1241,NA,NA,NA,34,2418,272,NA,NA,NA
"08_2_24",2009-11-01,75,19,NA,2135,34645,3373,57,660,2960,2902,29,357,826,976,633,2713,11791,958,2354,672,516,577,1213,NA,NA,NA,28,2403,253,NA,NA,NA
"08_2_24",2009-12-01,73,26,NA,2051,32670,3245,65,636,2664,2797,25,330,819,828,607,2673,11054,917,2062,628,388,505,1140,NA,NA,NA,24,2380,216,NA,NA,NA
"08_2_24",2010-01-01,76,27,NA,2428,36291,3403,64,745,3123,3025,39,382,944,988,654,2879,11892,1021,2299,700,420,555,1289,NA,NA,NA,14,2451,267,NA,NA,NA
"08_2_24",2010-02-01,50,26,NA,2409,33975,3080,58,719,3104,3073,21,320,805,967,588,2574,10927,1050,2241,618,440,529,1245,NA,NA,NA,20,2357,232,NA,NA,NA
"08_2_24",2010-03-01,94,40,NA,2520,37918,3575,68,721,3150,3293,34,341,918,1082,699,2989,12295,1097,2756,772,627,608,1210,NA,NA,NA,26,2587,288,NA,NA,NA
"08_2_24",2010-04-01,99,35,NA,2417,35460,3381,78,745,2755,3021,42,298,909,855,658,3124,11799,1048,2308,680,512,543,1154,NA,NA,NA,21,2516,285,NA,NA,NA
"08_2_24",2010-05-01,89,32,NA,2528,37417,3599,85,838,2955,3024,31,297,946,946,761,3447,12377,1010,2560,649,549,564,1285,NA,NA,NA,22,2682,270,NA,NA,NA
"08_2_24",2010-06-01,95,26,NA,2392,36578,3366,83,858,2718,2951,38,359,906,799,731,3443,12692,968,2377,620,477,579,1262,NA,NA,NA,21,2827,259,NA,NA,NA
"08_2_24",2010-07-01,94,26,NA,2414,38246,3586,92,815,2943,2946,38,353,970,912,733,3617,13604,961,2371,621,559,616,1301,NA,NA,NA,20,2953,273,NA,NA,NA
"08_2_24",2010-08-01,86,35,NA,2540,40700,3736,94,896,3198,3213,37,374,953,953,830,3841,14264,1059,2699,698,641,656,1437,NA,NA,NA,23,3059,255,NA,NA,NA
"08_2_24",2010-09-01,81,29,NA,2346,37496,3475,99,775,3084,3045,33,341,901,883,749,3440,12896,1030,2428,704,612,582,1425,NA,NA,NA,19,2623,266,NA,NA,NA
"08_2_24",2010-10-01,92,25,NA,2208,36968,3457,67,801,2981,3172,38,353,842,945,716,3287,12888,1091,2352,719,634,551,1333,NA,NA,NA,19,2686,265,NA,NA,NA
"08_2_24",2010-11-01,85,23,NA,2270,36560,3433,68,805,2955,3074,33,372,811,932,682,3071,12641,1022,2424,695,623,526,1298,NA,NA,NA,18,2647,251,NA,NA,NA
"08_2_24",2010-12-01,100,23,NA,2458,35949,3363,75,855,2957,3076,31,362,789,906,648,3144,12171,1070,2315,714,487,429,1279,NA,NA,NA,13,2658,262,NA,NA,NA
"08_2_24",2011-01-01,113,41,NA,2977,39073,3452,79,958,3256,3278,38,337,895,967,794,3181,12733,1170,2577,764,575,532,1418,NA,NA,NA,22,2723,211,NA,NA,NA
"08_2_24",2011-02-01,134,29,NA,2680,35874,3302,113,803,2943,3089,22,335,790,934,760,2974,11387,1106,2561,675,676,480,1262,NA,NA,NA,18,2417,256,NA,NA,NA
"08_2_24",2011-03-01,110,33,NA,2941,38502,3532,97,909,3016,3231,29,377,917,895,796,3269,12616,1158,2703,743,687,510,1348,NA,NA,NA,13,2670,250,NA,NA,NA
"08_2_24",2011-04-01,102,36,NA,2679,35813,3388,76,848,2851,3083,39,318,873,831,791,3328,11581,1096,2596,665,657,478,1280,NA,NA,NA,18,2488,264,NA,NA,NA
"08_2_24",2011-05-01,86,28,NA,2787,38283,3642,94,933,2791,3093,25,362,907,814,822,3796,12624,1066,2882,619,789,547,1288,NA,NA,NA,23,2768,214,NA,NA,NA
"08_2_24",2011-06-01,82,21,NA,2570,37381,3533,81,904,2727,2938,33,332,875,840,815,3919,12657,1042,2591,612,695,518,1255,NA,NA,NA,23,2756,246,NA,NA,NA
"08_2_24",2011-07-01,113,22,NA,2813,39234,3562,90,1029,3029,3042,51,336,889,865,804,3927,13730,1073,2640,637,695,535,1409,NA,NA,NA,23,3046,238,NA,NA,NA
"08_2_24",2011-08-01,82,25,NA,2728,40560,3748,77,1043,3306,3285,34,333,962,959,945,3862,13705,1166,2876,743,726,603,1498,NA,NA,NA,22,3005,251,NA,NA,NA
"08_2_24",2011-09-01,99,16,NA,2534,37733,3447,96,915,2978,3038,39,363,849,896,927,3622,12878,1064,2652,685,663,519,1402,NA,NA,NA,17,2888,244,NA,NA,NA
"08_2_24",2011-10-01,82,17,NA,2497,38134,3551,66,964,3002,3320,34,318,868,938,870,3464,12969,1205,2678,713,669,524,1329,NA,NA,NA,22,2817,270,NA,NA,NA
"08_2_24",2011-11-01,106,23,NA,2469,37431,3556,74,922,3015,3192,43,305,854,908,872,3402,12553,1234,2657,678,673,488,1381,NA,NA,NA,16,2727,268,NA,NA,NA
"08_2_24",2011-12-01,78,14,NA,2645,35858,3321,68,1051,2775,3118,30,324,823,819,767,3367,11845,1179,2488,691,497,468,1252,NA,NA,NA,28,2591,249,NA,NA,NA
"08_2_24",2012-01-01,82,17,NA,2662,38455,3624,69,987,3023,3350,39,335,892,967,880,3417,12679,1273,2870,754,593,509,1304,NA,NA,NA,34,2760,251,NA,NA,NA
"08_2_24",2012-02-01,76,19,NA,2539,36072,3342,66,912,2971,3275,33,291,809,1003,785,3200,11815,1290,2617,727,570,501,1227,NA,NA,NA,23,2587,242,NA,NA,NA
"08_2_24",2012-03-01,95,21,NA,2782,39419,3713,71,1005,3101,3623,43,349,908,954,889,3548,12477,1397,2938,818,774,522,1333,NA,NA,NA,25,2746,307,NA,NA,NA
"08_2_24",2012-04-01,81,24,NA,2549,36824,3611,85,906,2815,3349,29,349,821,859,783,3383,11749,1277,2815,673,658,489,1254,NA,NA,NA,21,2637,293,NA,NA,NA
"08_2_24",2012-05-01,86,33,NA,2816,40610,3852,76,1118,2893,3443,37,400,900,872,899,4040,13357,1326,3113,712,870,553,1303,NA,NA,NA,27,2973,307,NA,NA,NA
"08_2_24",2012-06-01,85,25,NA,2532,37708,3669,95,1031,2705,3148,33,319,910,811,838,3828,12449,1206,2787,653,746,408,1233,NA,NA,NA,24,2833,290,NA,NA,NA
"08_2_24",2012-07-01,98,31,NA,2704,40499,3702,109,1087,2966,3331,32,397,910,889,841,4145,13622,1246,3004,648,789,543,1297,NA,NA,NA,25,3046,260,NA,NA,NA
"08_2_24",2012-08-01,103,18,NA,2801,41370,3842,91,1077,3018,3434,34,413,929,866,915,4184,13568,1351,3035,775,911,531,1379,NA,NA,NA,29,2909,298,NA,NA,NA
"08_2_24",2012-09-01,87,17,NA,2745,37720,3559,91,1139,2876,3363,23,314,885,859,813,3622,12275,1267,2818,673,735,519,1230,NA,NA,NA,15,2755,247,NA,NA,NA
"08_2_24",2012-10-01,92,20,NA,2699,40234,3801,106,1082,3129,3644,33,310,949,934,928,3805,13005,1412,3113,844,874,521,1337,NA,NA,NA,26,2723,295,NA,NA,NA
"08_2_24",2012-11-01,93,35,NA,2552,36169,3411,75,1022,2758,3451,25,293,881,856,825,3371,11461,1362,2728,712,752,471,1198,NA,NA,NA,27,2518,298,NA,NA,NA
"08_2_24",2012-12-01,93,14,NA,2587,34665,3305,64,1077,2781,3232,25,282,793,852,704,3384,10739,1340,2655,669,600,403,1154,NA,NA,NA,20,2460,246,NA,NA,NA
"08_2_24",2013-01-01,115,23,NA,2907,39923,3648,84,1091,3098,3692,25,358,933,909,924,3722,12410,1463,3020,849,664,462,1345,NA,NA,NA,30,2638,298,NA,NA,NA
"08_2_24",2013-02-01,96,20,NA,2897,35693,3347,61,1091,2702,3353,31,289,806,874,836,3211,10956,1389,2697,679,588,446,1158,NA,NA,NA,20,2370,269,NA,NA,NA
"08_2_24",2013-03-01,112,17,NA,3167,39210,3708,85,1172,2934,3649,22,295,851,966,825,3671,11989,1495,3076,788,695,493,1241,NA,NA,NA,27,2707,261,NA,NA,NA
"08_2_24",2013-04-01,119,23,NA,3126,40368,3754,92,1118,2778,3519,37,387,932,877,820,4001,12559,1386,3299,773,855,509,1174,NA,NA,NA,29,2794,293,NA,NA,NA
"08_2_24",2013-05-01,115,30,NA,3227,40431,3631,103,1271,2768,3464,31,308,944,875,911,4032,12644,1401,3132,720,796,490,1178,NA,NA,NA,24,2929,302,NA,NA,NA
"08_2_24",2013-06-01,108,31,NA,3114,39816,3644,105,1237,2721,3313,31,347,922,748,928,4063,12724,1358,3057,684,750,458,1233,NA,NA,NA,30,2992,276,NA,NA,NA
"08_2_24",2013-07-01,111,40,NA,3314,42210,3746,106,1270,2896,3712,29,316,1010,846,1001,4497,13548,1441,3192,696,793,519,1359,NA,NA,NA,22,3258,301,NA,NA,NA
"08_2_24",2013-08-01,90,38,NA,3245,42590,3918,100,1337,2920,3672,28,345,955,834,957,4618,13688,1482,3266,826,862,532,1358,NA,NA,NA,21,3034,301,NA,NA,NA
"08_2_24",2013-09-01,101,24,NA,3152,40515,3599,74,1271,2889,3666,28,320,843,890,960,4117,12855,1441,3276,803,865,535,1316,NA,NA,NA,26,2902,284,NA,NA,NA
"08_2_24",2013-10-01,114,35,NA,3155,42030,3935,69,1298,2965,3860,39,335,837,959,987,4075,13461,1458,3409,845,864,553,1318,NA,NA,NA,30,2935,318,NA,NA,NA
"08_2_24",2013-11-01,94,12,NA,2880,38724,3615,54,1229,2865,3586,30,306,863,842,888,3864,12227,1457,3126,754,789,476,1296,NA,NA,NA,23,2796,259,NA,NA,NA
"08_2_24",2013-12-01,96,19,NA,3042,37576,3611,65,1273,2848,3649,32,287,733,842,850,3724,11684,1544,2789,758,559,418,1248,NA,NA,NA,24,2796,277,NA,NA,NA
"08_2_24",2014-01-01,101,20,NA,3627,41612,3934,65,1467,3177,4212,30,302,863,1025,957,3814,12294,1776,3196,914,689,487,1329,NA,NA,NA,24,2934,316,NA,NA,NA
"08_2_24",2014-02-01,94,17,NA,3345,38883,3540,72,1465,2994,4142,32,315,772,930,913,3606,11358,1803,3203,818,688,453,1207,NA,NA,NA,30,2698,250,NA,NA,NA
